date,ename,ereps,kg,duration
2024-01-08,HB: IMR 20mm,1,62.0,10.0
2024-01-08,HB: IMR 20mm,1,62.0,10.0
2024-01-08,HB: IMR 20mm,2,62.0,10.0
2024-01-08,HB: IMR 20mm,1,62.0,10.0
2024-01-08,HB: IMR 20mm,1,62.0,10.0
2024-01-08,HB: IMR 20mm,1,62.0,10.0
2024-01-08,HB: IMR 20mm,1,62.0,10.0
2024-01-08,HB: IMR 20mm,1,62.0,10.0
2024-01-03,HB: IMR 20mm,1,86.0,10.0
2024-01-03,HB: IMR 20mm,1,62.0,10.0
2024-01-03,HB: IMR 20mm,1,62.0,10.0
2024-01-03,HB: IMR 20mm,1,62.0,10.0
2024-01-03,HB: IMR 20mm,1,88.0,10.0
2024-01-03,benchpress,4,65.0,25.551
2024-01-03,HB: IMR 20mm,1,87.0,10.0
2024-01-03,benchpress,4,65.0,30.924
2024-01-03,weighted pull up,3,103.0,25.271
2024-01-03,benchpress,3,65.0,95.087
2024-01-03,HB: SC 20mm,1,103.0,10.0
2024-01-03,weighted pull up,3,103.0,19.246
2024-01-03,HB: SC 20mm,1,103.0,10.0
2024-01-03,weighted pull up,3,103.0,30.281
2024-01-03,HB: SC 20mm,1,103.0,10.0
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2024-01-01,deadlift,4,135.0,30.104
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2024-01-01,deadlift,4,135.0,26.512
2024-01-01,deadlift,4,135.0,45.454
2024-01-01,deadlift,4,135.0,3.33
2024-01-01,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-31,HB: IMR 20mm,1,62.0,10.0
2023-12-27,HB: IMR 20mm,1,86.0,10.0
2023-12-27,HB: SC 20mm,1,106.0,10.0
2023-12-27,weighted pull up,5,102.0,32.567
2023-12-27,HB: SC 20mm,1,106.0,10.0
2023-12-27,weighted pull up,4,102.0,63.617
2023-12-27,weighted pull up,6,106.0,132.574
2023-12-27,benchpress,5,65.0,382.608
2023-12-27,HB: IMR 20mm,1,86.0,10.0
2023-12-27,benchpress,5,65.0,51.588
2023-12-27,HB: IMR 20mm,1,86.0,10.0
2023-12-27,benchpress,5,65.0,40.208
2023-12-27,HB: SC 20mm,1,106.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-26,HB: IMR 20mm,1,62.0,10.0
2023-12-24,deadlift,4,135.0,115.517
2023-12-24,deadlift,4,135.0,116.535
2023-12-24,deadlift,4,135.0,25.359
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-23,HB: IMR 20mm,1,62.0,10.0
2023-12-21,HB: IMR 20mm,1,62.0,10.0
2023-12-21,HB: IMR 20mm,2,62.0,10.0
2023-12-21,HB: IMR 20mm,1,62.0,10.0
2023-12-21,HB: IMR 20mm,1,62.0,10.0
2023-12-21,HB: IMR 20mm,1,62.0,10.0
2023-12-21,HB: IMR 20mm,1,62.0,10.0
2023-12-21,HB: IMR 20mm,1,62.0,10.0
2023-12-21,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-20,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: SC 20mm,1,103.0,10.0
2023-12-19,HB: IMR 20mm,1,62.0,10.0
2023-12-19,HB: IMR 20mm,1,86.0,10.0
2023-12-19,HB: IMR 20mm,1,86.0,10.0
2023-12-19,HB: SC 20mm,1,103.0,10.0
2023-12-19,HB: SC 20mm,1,103.0,10.0
2023-12-19,HB: IMR 20mm,1,86.0,10.0
2023-12-17,benchpress,3,65.0,
2023-12-17,deadlift,3,135.0,529.381
2023-12-17,deadlift,3,135.0,51.68
2023-12-17,benchpress,5,65.0,
2023-12-17,deadlift,3,135.0,23.703
2023-12-17,benchpress,3,65.0,
2023-12-17,weighted pull up,3,111.0,309.8
2023-12-17,weighted pull up,3,111.0,73.2
2023-12-17,weighted pull up,3,111.0,66.9
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-16,HB: IMR 20mm,1,62.0,10.0
2023-12-14,HB: IMR 20mm,1,87.0,10.0
2023-12-14,HB: IMR 20mm,1,87.0,10.0
2023-12-13,weighted pull up,1,103.0,10.302
2023-12-13,HB: SC 20mm,1,103.0,10.0
2023-12-13,weighted pull up,1,103.0,13.025
2023-12-13,HB: SC 20mm,1,103.0,10.0
2023-12-13,HB: SC 20mm,1,103.0,10.0
2023-12-13,weighted pull up,4,103.0,57.503
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-13,HB: IMR 20mm,1,87.0,10.0
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-13,HB: IMR 20mm,1,62.0,10.0
2023-12-12,benchpress,5,60.0,52.901
2023-12-12,benchpress,5,60.0,41.106
2023-12-12,HB: SC 20mm,1,106.0,10.0
2023-12-12,HB: SC 20mm,1,106.0,10.0
2023-12-12,HB: IMR 20mm,1,87.0,10.0
2023-12-12,HB: SC 20mm,1,106.0,10.0
2023-12-12,HB: SC 20mm,1,106.0,10.0
2023-12-12,HB: IMR 20mm,1,87.0,10.0
2023-12-12,HB: IMR 20mm,1,87.0,10.0
2023-12-12,benchpress,5,60.0,114.349
2023-12-12,deadlift,3,135.0,31.661
2023-12-12,HB: IMR 20mm,1,87.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,HB: IMR 20mm,1,62.0,10.0
2023-12-11,deadlift,2,110.0,15.554
2023-12-11,deadlift,3,135.0,27.49
2023-12-11,deadlift,3,135.0,54.218
2023-12-10,HB: IMR 20mm,1,62.0,10.0
2023-12-10,HB: IMR 20mm,1,62.0,10.0
2023-12-10,HB: IMR 20mm,1,62.0,10.0
2023-12-10,HB: IMR 20mm,1,62.0,10.0
2023-12-10,HB: IMR 20mm,1,62.0,10.0
2023-12-10,HB: IMR 20mm,1,62.0,10.0
2023-12-10,HB: IMR 20mm,1,62.0,10.0
2023-12-09,HB: IMR 20mm,1,62.0,10.0
2023-12-09,HB: IMR 20mm,1,62.0,10.0
2023-12-09,HB: IMR 20mm,1,62.0,10.0
2023-12-09,HB: IMR 20mm,1,62.0,10.0
2023-12-09,HB: IMR 20mm,1,62.0,10.0
2023-12-08,HB: IMR 20mm,1,62.0,10.0
2023-12-08,HB: IMR 20mm,4,62.0,10.0
2023-12-08,HB: IMR 20mm,1,62.0,10.0
2023-12-08,HB: IMR 20mm,1,62.0,10.0
2023-12-08,HB: IMR 20mm,1,62.0,10.0
2023-12-08,HB: IMR 20mm,1,62.0,10.0
2023-12-08,HB: IMR 20mm,1,62.0,10.0
2023-12-08,HB: IMR 20mm,1,62.0,10.0
2023-12-05,benchpress,2,60.0,73.2
2023-12-05,HB: SC 20mm,10,105.0,30.0
2023-12-05,benchpress,5,40.0,92.9
2023-12-05,HB: SC 20mm,1,97.5,10.0
2023-12-05,benchpress,3,50.0,57.0
2023-12-05,benchpress,3,65.0,30.0
2023-12-05,benchpress,3,65.0,30.0
2023-12-05,benchpress,3,65.0,30.0
2023-12-05,HB: SC 20mm,10,97.5,30.0
2023-12-05,HB: SC 20mm,1,103.0,10.0
2023-12-05,HB: SC 20mm,10,102.5,30.0
2023-12-05,HB: IMR 20mm,10,86.0,30.0
2023-12-05,HB: SC 20mm,1,103.0,10.0
2023-12-05,HB: IMR 20mm,10,88.0,30.0
2023-12-05,HB: IMR 20mm,1,88.0,10.0
2023-12-05,benchpress,3,65.0,78.1
2023-12-05,HB: IMR 20mm,1,86.0,10.0
2023-12-05,benchpress,3,65.0,45.5
2023-12-05,HB: IMR 20mm,1,86.0,10.0
2023-12-05,benchpress,3,65.0,62.8
2023-12-05,HB: IMR 20mm,10,87.0,30.0
2023-12-02,deadlift,2,110.0,10.8
2023-12-02,deadlift,4,130.0,20.8
2023-12-02,deadlift,4,130.0,30.2
2023-12-02,deadlift,4,130.0,32.7
2023-12-02,deadlift,4,130.0,34.3
2023-12-02,deadlift,4,130.0,30.0
2023-12-02,deadlift,4,130.0,30.0
2023-12-02,deadlift,4,130.0,30.0
2023-12-02,deadlift,4,130.0,30.0
2023-11-30,weighted pull up,3,107.0,23.756
2023-11-30,weighted pull up,4,107.0,39.679
2023-11-30,weighted pull up,3,107.0,99.977
2023-11-30,benchpress,9,40.0,113.0
2023-11-30,HB: SC 20mm,1,103.0,10.0
2023-11-30,benchpress,5,50.0,44.1
2023-11-30,benchpress,4,60.0,30.0
2023-11-30,benchpress,4,60.0,51.4
2023-11-30,HB: SC 20mm,1,103.0,10.0
2023-11-30,benchpress,4,60.0,50.4
2023-11-30,benchpress,4,60.0,105.5
2023-11-30,HB: IMR 20mm,1,86.0,10.0
2023-11-30,benchpress,4,60.0,67.0
2023-11-30,HB: IMR 20mm,1,86.0,10.0
2023-11-30,HB: SC 20mm,1,103.0,10.0
2023-11-30,HB: IMR 20mm,1,86.0,10.0
2023-11-30,HB: SC 20mm,10,105.0,30.0
2023-11-30,HB: IMR 20mm,10,85.0,30.0
2023-11-30,HB: SC 20mm,10,103.75,30.0
2023-11-30,benchpress,4,60.0,30.0
2023-11-30,benchpress,5,60.0,30.0
2023-11-30,benchpress,4,60.0,30.0
2023-11-30,HB: IMR 20mm,10,85.0,30.0
2023-11-30,HB: IMR 20mm,10,86.25,30.0
2023-11-30,HB: SC 20mm,10,102.5,30.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-29,HB: IMR 20mm,1,62.0,10.0
2023-11-28,deadlift,3,130.0,30.0
2023-11-28,deadlift,4,80.0,249.5
2023-11-28,HB: IMR 20mm,1,86.0,20.3
2023-11-28,deadlift,1,128.0,17.0
2023-11-28,HB: IMR 20mm,1,86.0,16.8
2023-11-28,deadlift,1,128.0,2.8
2023-11-28,HB: SC 20mm,10,103.5,30.0
2023-11-28,deadlift,1,128.0,49.9
2023-11-28,HB: SC 20mm,1,102.5,10.0
2023-11-28,HB: IMR 20mm,1,86.0,17.5
2023-11-28,HB: SC 20mm,1,102.5,10.0
2023-11-28,HB: IMR 20mm,4,87.5,30.0
2023-11-28,HB: IMR 20mm,10,86.75,30.0
2023-11-28,HB: IMR 20mm,10,85.0,30.0
2023-11-28,HB: SC 20mm,10,102.5,30.0
2023-11-28,deadlift,1,130.0,30.0
2023-11-28,HB: SC 20mm,10,103.5,30.0
2023-11-28,deadlift,4,80.0,156.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-27,HB: IMR 20mm,1,62.0,10.0
2023-11-26,benchpress,3,60.0,30.0
2023-11-26,HB: SC 20mm,10,102.5,30.0
2023-11-26,benchpress,3,60.0,30.0
2023-11-26,benchpress,3,60.0,30.0
2023-11-26,benchpress,3,60.0,30.0
2023-11-26,benchpress,3,60.0,30.0
2023-11-26,HB: SC 20mm,10,102.5,30.0
2023-11-26,HB: SC 20mm,5,102.5,30.0
2023-11-26,weighted pull up,3,106.5,30.0
2023-11-26,HB: IMR 20mm,10,86.0,30.0
2023-11-26,weighted pull up,3,106.5,30.0
2023-11-26,HB: IMR 20mm,10,86.0,30.0
2023-11-26,weighted pull up,3,106.5,30.0
2023-11-26,HB: IMR 20mm,10,86.0,30.0
2023-11-26,weighted pull up,3,106.5,30.0
2023-11-26,weighted pull up,3,106.5,30.0
2023-11-23,benchpress,4,60.0,30.0
2023-11-23,deadlift,3,130.0,30.0
2023-11-23,deadlift,3,130.0,30.0
2023-11-23,benchpress,3,60.0,30.0
2023-11-23,benchpress,3,60.0,30.0
2023-11-23,deadlift,3,130.0,30.0
2023-11-21,deadlift,3,135.0,30.0
2023-11-21,deadlift,3,135.0,30.0
2023-11-21,deadlift,1,135.0,30.0
2023-11-21,HB: SC 20mm,10,100.0,30.0
2023-11-21,HB: SC 20mm,10,100.0,30.0
2023-11-21,HB: SC 20mm,10,100.0,30.0
2023-11-21,HB: IMR 20mm,10,82.5,30.0
2023-11-21,deadlift,3,130.0,30.0
2023-11-21,HB: IMR 20mm,10,82.5,30.0
2023-11-21,deadlift,2,130.0,30.0
2023-11-21,HB: IMR 20mm,10,82.5,30.0
2023-11-21,HB: IMR 20mm,10,82.5,30.0
2023-11-16,weighted pull up,3,103.0,30.0
2023-11-16,weighted pull up,3,103.0,30.0
2023-11-16,weighted pull up,3,103.0,30.0
2023-11-16,weighted pull up,3,103.0,30.0
2023-11-14,HB: SC 20mm,1,100.0,30.0
2023-11-14,HB: SC 20mm,1,95.0,30.0
2023-11-14,deadlift,4,130.0,30.0
2023-11-14,deadlift,3,130.0,30.0
2023-11-14,HB: SC 20mm,1,100.0,30.0
2023-11-14,deadlift,3,130.0,30.0
2023-11-14,deadlift,3,130.0,30.0
2023-11-14,HB: SC 20mm,1,100.0,30.0
2023-11-14,deadlift,3,130.0,30.0
2023-11-14,HB: SC 20mm,1,100.0,30.0
2023-11-09,benchpress,1,60.0,30.0
2023-11-09,benchpress,1,70.0,30.0
2023-11-04,deadlift,3,120.0,30.0
2023-11-04,deadlift,3,120.0,30.0
2023-11-04,benchpress,3,60.0,30.0
2023-11-04,deadlift,3,120.0,30.0
2023-11-04,deadlift,3,120.0,30.0
2023-11-04,benchpress,3,60.0,30.0
2023-11-04,benchpress,3,60.0,30.0
2023-11-04,benchpress,3,60.0,30.0
2023-10-21,benchpress,5,50.0,30.0
2023-10-21,deadlift,5,100.0,30.0
2023-10-21,deadlift,5,100.0,30.0
2023-10-21,deadlift,5,100.0,30.0
2023-10-21,benchpress,5,50.0,30.0
2023-10-21,benchpress,5,50.0,30.0
2023-10-17,benchpress,5,40.0,30.0
2023-10-17,benchpress,5,40.0,30.0
2023-10-17,benchpress,5,40.0,30.0
2023-10-17,deadlift,5,90.0,30.0
2023-10-17,deadlift,5,90.0,30.0
2023-10-17,deadlift,5,90.0,30.0
2023-10-14,deadlift,3,140.0,30.0
2023-10-14,benchpress,4,70.0,30.0
2023-10-14,benchpress,3,70.0,30.0
2023-10-14,benchpress,2,70.0,30.0
2023-10-14,deadlift,3,140.0,30.0
2023-10-14,deadlift,3,140.0,30.0
2023-10-14,deadlift,3,140.0,30.0
2023-10-10,benchpress,5,65.0,30.0
2023-10-10,benchpress,6,65.0,30.0
2023-10-10,benchpress,6,65.0,30.0
2023-10-10,deadlift,5,135.0,30.0
2023-10-10,deadlift,5,135.0,30.0
2023-10-10,deadlift,5,135.0,30.0
2023-10-07,deadlift,1,140.0,30.0
2023-10-07,deadlift,3,140.0,30.0
2023-10-05,benchpress,6,65.0,30.0
2023-10-05,benchpress,5,65.0,30.0
2023-10-05,benchpress,6,65.0,30.0
2023-10-04,deadlift,3,130.0,30.0
2023-10-04,deadlift,5,70.0,30.0
2023-10-03,deadlift,3,140.0,30.0
2023-10-03,deadlift,3,140.0,30.0
2023-10-03,deadlift,3,140.0,30.0
2023-09-28,deadlift,3,135.0,30.0
2023-09-28,deadlift,4,135.0,30.0
2023-09-28,deadlift,2,140.0,30.0
2023-09-28,benchpress,5,65.0,30.0
2023-09-28,benchpress,5,65.0,30.0
2023-09-28,benchpress,5,65.0,30.0
2023-09-28,deadlift,4,135.0,30.0
2023-09-26,benchpress,2,70.0,30.0
2023-09-26,benchpress,2,70.0,30.0
2023-09-22,deadlift,3,135.0,30.0
2023-09-22,weighted pull up,6,95.0,30.0
2023-09-22,deadlift,3,135.0,30.0
2023-09-22,weighted pull up,6,95.0,30.0
2023-09-20,benchpress,6,60.0,30.0
2023-09-20,benchpress,6,60.0,30.0
2023-09-20,benchpress,6,60.0,30.0
2023-09-20,benchpress,6,60.0,30.0
2023-09-18,benchpress,6,60.0,30.0
2023-09-18,benchpress,6,60.0,30.0
2023-09-18,benchpress,6,60.0,30.0
