date,text,img_path
14 Dec 23,"POPIFRESCO
JAVIERMENG
6B+. You graded this problem 6B+.
Feet follow hands
Project
40° MoonBoard
2",./images/POPIFRESCO.png
14 Dec 23,"THE SENDTRAIN
Ben Rankin
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/THE_SENDTRAIN.png
14 Dec 23,"BORNEO
Stuart Ivory
7A. You graded this problem 6C+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BORNEO.png
14 Dec 23,"BUTOLOGIA
nicholas farenzena
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BUTOLOGIA.png
14 Dec 23,"FINGER LICKIN EASY
Kyle Knapp
6B+. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FINGER_LICKIN_EASY.png
12 Dec 23,"¡APUNT****!
AJ Rimes
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/¡APUNT****!.png
12 Dec 23,"FINGER LICKIN EASY
Kyle Knapp
6B+. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
3",./images/FINGER_LICKIN_EASY.png
12 Dec 23,"FEET CUTTING VAR
Bobby Shih
7A
Feet follow hands
Project
40° MoonBoard
3",./images/FEET_CUTTING_VAR.png
12 Dec 23,"BORNEO
Stuart Ivory
7A. You graded this problem 6C+.
Feet follow hands
You rated this problem
More than 3 tries (6)
40° MoonBoard",./images/BORNEO.png
12 Dec 23,"DES GROS CUTLOOSE PAS RAP
Jean-claude Savard
6C
Feet follow hands
Project
40° MoonBoard
1",./images/DES_GROS_CUTLOOSE_PAS_RAP.png
07 Dec 23,"TCA COMP 1
Ben Moon
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/TCA_COMP_1.png
07 Dec 23,"AB1
adrien baudouin
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AB1.png
07 Dec 23,"RYAN TEST 1
Jen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/RYAN_TEST_1.png
07 Dec 23,"DES GROS CUTLOOSE PAS RAP
Jean-claude Savard
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
3",./images/DES_GROS_CUTLOOSE_PAS_RAP.png
07 Dec 23,"UH-HUH
Alex Arroyo
7A. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
3",./images/UH-HUH.png
07 Dec 23,"B.O.B.
Randall Baum
7A. You graded this problem 7A.
Feet follow hands
Project
40° MoonBoard
3",./images/B.O.B..png
05 Dec 23,"CATCH'M
Melissa Clements
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/CATCH'M.png
05 Dec 23,"USE THOSE FEET
Eddie
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/USE_THOSE_FEET.png
05 Dec 23,"AB3
adrien baudouin
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AB3.png
05 Dec 23,"REPEATER
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/REPEATER.png
05 Dec 23,"SALTEDBLOCKS 2
Martin Blizi
6C. You graded this problem 6C+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/SALTEDBLOCKS_2.png
05 Dec 23,"DOUBLE CROSS
Kyle Knapp
6C. You graded this problem 6C+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard
matched 8. crossed last move to make up the double..",./images/DOUBLE_CROSS.png
05 Dec 23,"MAFFEI
Riccardo Caprasecca
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
3",./images/MAFFEI.png
02 Dec 23,"S.U.N
Hoseok Lee
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/S.U.N.png
02 Dec 23,"SOPHIE'S QUESTIONS (V3)
Chris Wall
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SOPHIE'S_QUESTIONS_(V3).png
02 Dec 23,"MAN WALKS DOWN THE STREET
mattw
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/MAN_WALKS_DOWN_THE_STREET.png
02 Dec 23,"GRIFETE HANDS
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
2",./images/GRIFETE_HANDS.png
02 Dec 23,"WAITING FOR HARDTIMES
James Lucas
6C
Feet follow hands
Project
40° MoonBoard
3",./images/WAITING_FOR_HARDTIMES.png
02 Dec 23,"SALTEDBLOCKS 2
Martin Blizi
6C
Feet follow hands
Project
40° MoonBoard
2",./images/SALTEDBLOCKS_2.png
02 Dec 23,"MAFFEI
Riccardo Caprasecca
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
2",./images/MAFFEI.png
02 Dec 23,"ATAUALPA
Ale Alekos
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATAUALPA.png
02 Dec 23,"ATAUALPA
Ale Alekos
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATAUALPA.png
02 Dec 23,"FULL MOON PARTY
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FULL_MOON_PARTY.png
02 Dec 23,"FULL MOON PARTY
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FULL_MOON_PARTY.png
30 Nov 23,"OUCH
Eric Nguyen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/OUCH.png
30 Nov 23,"EAT THY CAKE
Ravioli Biceps
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard
fun",./images/EAT_THY_CAKE.png
30 Nov 23,"AB5
adrien baudouin
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AB5.png
30 Nov 23,"BASTION
Kilgour22
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/BASTION.png
30 Nov 23,"DOUBLE CROSS
Kyle Knapp
6C
Feet follow hands
Project
40° MoonBoard
2",./images/DOUBLE_CROSS.png
30 Nov 23,"MAFFEI
Riccardo Caprasecca
6C. You graded this problem 6C+.
Feet follow hands
Project
40° MoonBoard
2",./images/MAFFEI.png
28 Nov 23,"WARMING UP
Chad Jensen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WARMING_UP.png
28 Nov 23,"1K
Bryant Noble
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/1K.png
28 Nov 23,"GORILLA BEGINS(6A/V3)
Jay Choi
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/GORILLA_BEGINS(6A/V3).png
28 Nov 23,"LOW CARB VAR
Ben Moon
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
5",./images/LOW_CARB_VAR.png
28 Nov 23,"SALTEDBLOCKS 2
Martin Blizi
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
4",./images/SALTEDBLOCKS_2.png
26 Nov 23,"UP AND OVER
Alex Smurthwaite
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/UP_AND_OVER.png
26 Nov 23,"FIRST STEP
Riccardo Caprasecca
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FIRST_STEP.png
26 Nov 23,"1
Hugo Hoyer
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/1.png
26 Nov 23,"SURESHOT
Danny Hupp
6C. You graded this problem 6C.
Feet follow hands
Project
40° MoonBoard
3",./images/SURESHOT.png
26 Nov 23,"WAITING FOR HARDTIMES
James Lucas
6C
Feet follow hands
Project
40° MoonBoard
2",./images/WAITING_FOR_HARDTIMES.png
23 Nov 23,"EASY-PEASY LEMON SQUEEZY
Movement Crew
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/EASY-PEASY_LEMON_SQUEEZY.png
23 Nov 23,"JUST ANOTHER DAY
Reuben Mardan
6C
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/JUST_ANOTHER_DAY.png
23 Nov 23,"ARIGGARI
KoalaClimbing
6C
Feet follow hands
You rated this problem
3rd try
40° MoonBoard
matched",./images/ARIGGARI.png
23 Nov 23,"BANANARAMA
Blake Lehmans
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BANANARAMA.png
23 Nov 23,"ACG30
bkkim
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/ACG30.png
21 Nov 23,"FAR FROM THE MADDING CROWD
Ben Moon
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FAR_FROM_THE_MADDING_CROWD.png
21 Nov 23,"AL A GAIT OR?
mattw
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AL_A_GAIT_OR?.png
21 Nov 23,"BUTOLOGIA
nicholas farenzena
6C
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/BUTOLOGIA.png
21 Nov 23,"ASTRO CREEP
Jonny Summers
6B+
Feet follow hands
You rated this problem
More than 3 tries (30)
40° MoonBoard",./images/ASTRO_CREEP.png
16 Nov 23,"7STÖCKE
gert Lerchster
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/7STÖCKE.png
16 Nov 23,"BURNING SENDERS
alvaro rangel
6B+
Feet follow hands
Project
40° MoonBoard
2",./images/BURNING_SENDERS.png
16 Nov 23,"ASTRO CREEP
Jonny Summers
6B+
Feet follow hands
Project
40° MoonBoard
2",./images/ASTRO_CREEP.png
16 Nov 23,"WHAAAAT
Michael Montella
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WHAAAAT.png
16 Nov 23,"HOLD THE SWING
Duncan Brown
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/HOLD_THE_SWING.png
16 Nov 23,"LOW CARB VAR
Ben Moon
6C
Feet follow hands
Project
40° MoonBoard
2",./images/LOW_CARB_VAR.png
16 Nov 23,"BUTOLOGIA
nicholas farenzena
6C
Feet follow hands
Project
40° MoonBoard
3",./images/BUTOLOGIA.png
14 Nov 23,"AMPHORA
Riccardo Caprasecca
6B+
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/AMPHORA.png
14 Nov 23,"SEND TRAIN
Kyle Knapp
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/SEND_TRAIN.png
14 Nov 23,"SWITCHEROO
Alfred Wold Oftebro
6C
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/SWITCHEROO.png
14 Nov 23,"FLOAT LIKE A BUTTERFLY
Kyle Knapp
6C
Feet follow hands
Project
40° MoonBoard
3",./images/FLOAT_LIKE_A_BUTTERFLY.png
09 Nov 23,"MOONING
levi jackson
6C
Feet follow hands
Project
40° MoonBoard
2",./images/MOONING.png
09 Nov 23,"ATAUALPA
Ale Alekos
6C
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATAUALPA.png
09 Nov 23,"JUST ANOTHER DAY
Reuben Mardan
6C
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/JUST_ANOTHER_DAY.png
09 Nov 23,"ATTILALALA
Simon Sjöstrand
6C
Feet follow hands
Project
40° MoonBoard
2",./images/ATTILALALA.png
21 Oct 23,"WARM UP 1031
lyndsey
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WARM_UP_1031.png
21 Oct 23,"IN MY APPROACH SHOES...
Kyle Knapp
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/IN_MY_APPROACH_SHOES....png
17 Oct 23,"DIVESTMENT PLAN
will winham
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/DIVESTMENT_PLAN.png
17 Oct 23,"YOU GET A CAR
Mfi
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/YOU_GET_A_CAR.png
17 Oct 23,"CIAO BAMBINO
Krzysztof Lewko
6B+
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/CIAO_BAMBINO.png
17 Oct 23,"SOLIDARITY
Kilgour22
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/SOLIDARITY.png
17 Oct 23,"I'M NOT A SETTER
Emilee Sudweeks
6B+
Feet follow hands
Project
40° MoonBoard",./images/I'M_NOT_A_SETTER.png
17 Oct 23,"FORSØK 25
atoneni
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FORSØK_25.png
17 Oct 23,"EASY DOES IT
Reuben Mardan
6B+
Feet follow hands
Project
40° MoonBoard
2",./images/EASY_DOES_IT.png
14 Oct 23,"MOONING
levi jackson
6C
Feet follow hands
Project
40° MoonBoard
3",./images/MOONING.png
10 Oct 23,"LE UOVA SODE
Ale Alekos
6C
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/LE_UOVA_SODE.png
10 Oct 23,"ELANOMOUS
Andrew Smythe
6C
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/ELANOMOUS.png
10 Oct 23,"SLAB TRAINING
erik massih
6C
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/SLAB_TRAINING.png
07 Oct 23,"QUARANTINE #4
Erin Daniel
6B+
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/QUARANTINE_#4.png
07 Oct 23,"TRAINING WHEEL
Andrew
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/TRAINING_WHEEL.png
07 Oct 23,"HATHA YOGA
janezkranjski
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/HATHA_YOGA.png
07 Oct 23,"ATAUALPA
Ale Alekos
6C
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATAUALPA.png
03 Oct 23,"WUTHERING HEIGHTS
Ben Moon
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WUTHERING_HEIGHTS.png
03 Oct 23,"TE GUSTA?
Paul Robinson
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/TE_GUSTA?.png
03 Oct 23,"THE SPLATTER EFFECT
Ian Cavanaugh
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/THE_SPLATTER_EFFECT.png
03 Oct 23,"FORSØK 17
atoneni
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FORSØK_17.png
03 Oct 23,"EASY DOES IT
Reuben Mardan
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/EASY_DOES_IT.png
28 Sep 23,"WUTHERING HEIGHTS
Ben Moon
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WUTHERING_HEIGHTS.png
28 Sep 23,"STANDARD AND POOR'S
Vincent Minecci
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/STANDARD_AND_POOR'S.png
28 Sep 23,"I'M NOT A SETTER
Emilee Sudweeks
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/I'M_NOT_A_SETTER.png
28 Sep 23,"RISCALDAMENTO TIA 6A
Federico Camboni
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/RISCALDAMENTO_TIA_6A.png
28 Sep 23,"TBA WARMUP 1
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/TBA_WARMUP_1.png
28 Sep 23,"FORSØK 25
atoneni
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/FORSØK_25.png
26 Sep 23,"V4 FLASH
Tom Mavrovic
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/V4_FLASH.png
26 Sep 23,"BZ - MYSTIC RHYTHMS
Thomas Watts
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/BZ_-_MYSTIC_RHYTHMS.png
26 Sep 23,"ATTIC V - 2
Jo
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATTIC_V_-_2.png
26 Sep 23,"IN MY APPROACH SHOES...
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/IN_MY_APPROACH_SHOES....png
26 Sep 23,"DISPENSORY
Luis Rodriguez
6B+
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/DISPENSORY.png
26 Sep 23,"CHOSSY MESS
orion feist
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/CHOSSY_MESS.png
22 Sep 23,"QUARANTINE #4
Erin Daniel
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/QUARANTINE_#4.png
22 Sep 23,"DIVESTMENT PLAN
will winham
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/DIVESTMENT_PLAN.png
22 Sep 23,"SOLIDARITY
Kilgour22
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/SOLIDARITY.png
22 Sep 23,"V4 FLASH
Tom Mavrovic
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/V4_FLASH.png
22 Sep 23,"BZ - MYSTIC RHYTHMS
Thomas Watts
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/BZ_-_MYSTIC_RHYTHMS.png
22 Sep 23,"YOU GET A CAR
Mfi
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/YOU_GET_A_CAR.png
22 Sep 23,"WARM UP 1031
lyndsey
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/WARM_UP_1031.png
22 Sep 23,"EASY-PEASY LEMON SQUEEZY
Movement Crew
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/EASY-PEASY_LEMON_SQUEEZY.png
22 Sep 23,"MAGGIE’S PROBLEM
Taylor Kosman
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/MAGGIE’S_PROBLEM.png
18 Jul 23,"SAR&MAR-BEAR CLIMB
Beaves
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SAR&MAR-BEAR_CLIMB.png
18 Jul 23,"PROJECT PAR PAR
Colin Mcnally
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/PROJECT_PAR_PAR.png
18 Jul 23,"ONE SUMMER EASY
Ben Moon
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/ONE_SUMMER_EASY.png
18 Jul 23,"DANIELSAN
Jack Folkes
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/DANIELSAN.png
13 Jul 23,"POGO
luke hutcheson
7A. You graded this problem 7A.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/POGO.png
02 Jul 23,"LORD REIDUN
Chad Jensen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/LORD_REIDUN.png
02 Jul 23,"BACK THREE-SOME: 3EA HAND
Will Crowther
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BACK_THREE-SOME:_3EA_HAND.png
02 Jul 23,"AMBERJACK
Bryant Noble
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/AMBERJACK.png
20 Jun 23,"JUST ANOTHER DAY
Reuben Mardan
6C
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/JUST_ANOTHER_DAY.png
20 Jun 23,"ATAUALPA
Ale Alekos
6C
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATAUALPA.png
20 Jun 23,"LE UOVA SODE
Ale Alekos
6C
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/LE_UOVA_SODE.png
20 Jun 23,"RIGHTNESS, PT.3
Alex Arroyo
6C+. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard","./images/RIGHTNESS,_PT.3.png"
20 Jun 23,"DANIELSAN
Jack Folkes
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/DANIELSAN.png
