date,text,img_path
17 Jun 23,"POGO
luke hutcheson
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/POGO.png
17 Jun 23,"POGO
luke hutcheson
7A. You graded this problem 7A.
Feet follow hands
You rated this problem
more than 3 tries (5)
40° MoonBoard",./images/POGO.png
17 Jun 23,"KEMAL'S VAR
Garry Williams
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/KEMAL'S_VAR.png
15 Jun 23,"TOODLE
RAMRAM
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/TOODLE.png
15 Jun 23,"GRAB THE D
Martin Heald
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/GRAB_THE_D.png
15 Jun 23,"HAVE FUN 3P0
lifeframed_jw
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/HAVE_FUN_3P0.png
13 Jun 23,"SLOWLY
redflavor
6B. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SLOWLY.png
13 Jun 23,"WARMUP FOOT CUT
RJtrials
6B. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WARMUP_FOOT_CUT.png
13 Jun 23,"WARM UP FINGAS VERSION 2
Micur
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WARM_UP_FINGAS_VERSION_2.png
13 Jun 23,"GRAB THE D
Martin Heald
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/GRAB_THE_D.png
13 Jun 23,"1817
Randall Baum
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/1817.png
13 Jun 23,"HORSESHOE
Ravioli Biceps
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/HORSESHOE.png
07 Jun 23,"LINKSVERSIFFTE SCH
Furie
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/LINKSVERSIFFTE_SCH.png
01 Jun 23,"DRAWING BOARD
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/DRAWING_BOARD.png
01 Jun 23,"UH-HUH WRONG
danhult
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/UH-HUH_WRONG.png
01 Jun 23,"YOURS
Felicity Holt
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/YOURS.png
01 Jun 23,"ELANOMOUS
Andrew Smythe
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/ELANOMOUS.png
30 May 23,"272966
Mystery Frog Man
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/272966.png
30 May 23,"(*)(*)FAKE
Mystery Frog Man
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/(*)(*)FAKE.png
30 May 23,"KEMAL'S VAR
Garry Williams
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/KEMAL'S_VAR.png
30 May 23,"POGO
luke hutcheson
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/POGO.png
27 May 23,"MOONING
levi jackson
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/MOONING.png
27 May 23,"REMO
Riccardo Caprasecca
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/REMO.png
27 May 23,"MOONWARS MILLENNIUMFALCON
Stefano Ghisolfi
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/MOONWARS_MILLENNIUMFALCON.png
20 May 23,"EASY DOES IT
Reuben Mardan
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/EASY_DOES_IT.png
20 May 23,"CIAO BAMBINO
Krzysztof Lewko
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/CIAO_BAMBINO.png
18 May 23,"TBA WARMUP 1
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/TBA_WARMUP_1.png
18 May 23,"DR. PINCH
Alex Distefano
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/DR._PINCH.png
09 May 23,"APOLOTE BITE
lairadelasrocas
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/APOLOTE_BITE.png
09 May 23,"UH-HUH WRONG
danhult
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/UH-HUH_WRONG.png
07 May 23,"TRAINING WHEEL
Andrew
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/TRAINING_WHEEL.png
07 May 23,"IUGIN
Alex Zonato
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/IUGIN.png
07 May 23,"COSMIC EASY
Mike Shewring
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/COSMIC_EASY.png
07 May 23,"MIKE AND THE GIRLS
9 degrees
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/MIKE_AND_THE_GIRLS.png
07 May 23,"POPIFRESCO
JAVIERMENG
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/POPIFRESCO.png
07 May 23,"PENGUIN’S DANCE
Vince Phong
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/PENGUIN’S_DANCE.png
07 May 23,"BUILD A BEAR
Keithy
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BUILD_A_BEAR.png
07 May 23,"ONE UPPER
Brendan Leader
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/ONE_UPPER.png
06 May 23,"CRUISER
Kilgour22
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/CRUISER.png
06 May 23,"ENTRY EXAM
Jstar
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
more than 3 tries (4)
40° MoonBoard",./images/ENTRY_EXAM.png
06 May 23,"SISÚ
edu moya
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/SISÚ.png
18 Apr 23,"GRIFETE HANDS
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/GRIFETE_HANDS.png
18 Apr 23,"SISÚ
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/SISÚ.png
18 Apr 23,"THE OLD MAN AND THE BOARD
Christopher Pattberg
6C. You graded this problem 6C+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/THE_OLD_MAN_AND_THE_BOARD.png
18 Apr 23,"THE SENDTRAIN
Ben Rankin
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/THE_SENDTRAIN.png
18 Apr 23,"POWPOW
Riccardo Caprasecca
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/POWPOW.png
06 Apr 23,"FOR LOIS
michl24_7
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FOR_LOIS.png
06 Apr 23,"PINCHEEZY
FiddlerOnTheGreen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/PINCHEEZY.png
06 Apr 23,"HOOK IT
Christian Klaassen
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/HOOK_IT.png
06 Apr 23,"WRECKONIZE
Pawel Paraskiewas
6C. You graded this problem 6C.
Feet follow hands
Project (4)
40° MoonBoard",./images/WRECKONIZE.png
06 Apr 23,"THE OLD MAN AND THE BOARD
Christopher Pattberg
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/THE_OLD_MAN_AND_THE_BOARD.png
04 Apr 23,"WIFE'S RATH
Ben Oveson
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WIFE'S_RATH.png
04 Apr 23,"BLUEFISH
Bryant Noble
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BLUEFISH.png
04 Apr 23,"BOTTOM LINE
Ravioli Biceps
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/BOTTOM_LINE.png
04 Apr 23,"HORSESHOE
Ravioli Biceps
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/HORSESHOE.png
04 Apr 23,"HOOK IT
Christian Klaassen
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/HOOK_IT.png
28 Mar 23,"NUT
Chad Jensen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/NUT.png
28 Mar 23,"MOONING
levi jackson
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/MOONING.png
28 Mar 23,"SLAB TRAINING
erik massih
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/SLAB_TRAINING.png
23 Mar 23,"BZ - HYPERION
Thomas Watts
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/BZ_-_HYPERION.png
23 Mar 23,"POGO
luke hutcheson
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/POGO.png
16 Mar 23,"SLIGHTLY SKEWED
Lucas Murray
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/SLIGHTLY_SKEWED.png
16 Mar 23,"B.O.B. 2
Randall Baum
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/B.O.B._2.png
16 Mar 23,"SISÚ
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/SISÚ.png
15 Mar 23,"TWOFISH
Bryant Noble
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/TWOFISH.png
15 Mar 23,"KLINGON
Chad Jensen
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/KLINGON.png
15 Mar 23,"FOUNDRY COMP HARD 2
haydn jones
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/FOUNDRY_COMP_HARD_2.png
07 Mar 23,"FUN AS HECK
Will
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FUN_AS_HECK.png
07 Mar 23,"2
Hugo Hoyer
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/2.png
07 Mar 23,"EZ
BlakeMeACake
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/EZ.png
07 Mar 23,"ASTRO CREEP
Jonny Summers
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/ASTRO_CREEP.png
07 Mar 23,"L'HO DURO DURO
Max Car
7A+. You graded this problem 7A+.
Feet follow hands
Project (3)
40° MoonBoard",./images/L'HO_DURO_DURO.png
05 Mar 23,"TIC-TAC-TOES
Twitt
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/TIC-TAC-TOES.png
05 Mar 23,"YOURS
Felicity Holt
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/YOURS.png
05 Mar 23,"COMME NEIGE AU SOLEIL
Michael Lauer
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/COMME_NEIGE_AU_SOLEIL.png
05 Mar 23,"BZ - HYPERION
Thomas Watts
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/BZ_-_HYPERION.png
05 Mar 23,"MOONING
levi jackson
6C. You graded this problem 6C.
Feet follow hands
Project (3)
40° MoonBoard",./images/MOONING.png
02 Mar 23,"WARM UP NO. 10
Luis Rodriguez
6B+. You graded this problem 6C+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WARM_UP_NO._10.png
02 Mar 23,"EASY DOES IT
Reuben Mardan
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/EASY_DOES_IT.png
02 Mar 23,"ACG6 WAS TOO HARD
Brian Kim
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ACG6_WAS_TOO_HARD.png
02 Mar 23,"SOURKRAWT
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/SOURKRAWT.png
02 Mar 23,"SISÚ
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/SISÚ.png
28 Feb 23,"WARM UP NO. 10
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/WARM_UP_NO._10.png
28 Feb 23,"ENTER SANDBAG
Christian Thorjussen
6C+. You graded this problem 6C+.
Feet follow hands
Project (2)
40° MoonBoard",./images/ENTER_SANDBAG.png
26 Feb 23,"WARM UP NO. 10
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/WARM_UP_NO._10.png
26 Feb 23,"RAINY DAY
Chris Tibbals
6B+. You graded this problem 6C.
Feet follow hands
You rated this problem
more than 3 tries (4)
40° MoonBoard",./images/RAINY_DAY.png
26 Feb 23,"HUGO ELIMINATE CLEAN
David Quinn
6B+. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/HUGO_ELIMINATE_CLEAN.png
26 Feb 23,"RAINY DAY
Chris Tibbals
6B+
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/RAINY_DAY.png
26 Feb 23,"MOON CASTLE
Ben Moon
6C
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/MOON_CASTLE.png
26 Feb 23,"YOURS
Felicity Holt
6C. You graded this problem 6C.
Feet follow hands
Project (1)
40° MoonBoard",./images/YOURS.png
23 Feb 23,"SOLIDARITY
Kilgour22
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SOLIDARITY.png
23 Feb 23,"NIMBUS
Larissa Kruhs
6B+
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/NIMBUS.png
23 Feb 23,"CHOSSY MESS
orion feist
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/CHOSSY_MESS.png
23 Feb 23,"NO FOOT
simone antuzzi
6B+
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/NO_FOOT.png
23 Feb 23,"RAINY DAY
Chris Tibbals
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/RAINY_DAY.png
21 Feb 23,"EVERT DAY
Nanna Söderin
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/EVERT_DAY.png
21 Feb 23,"PIECE OF CAKE FOR YAYA
Hoseok Lee
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/PIECE_OF_CAKE_FOR_YAYA.png
21 Feb 23,"GRAVITY'S RAINBOW
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/GRAVITY'S_RAINBOW.png
21 Feb 23,"HUGO ELIMINATE CLEAN
David Quinn
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/HUGO_ELIMINATE_CLEAN.png
21 Feb 23,"NORTHSIDE
Matt Mcnair
7A. You graded this problem 6C+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/NORTHSIDE.png
21 Feb 23,"ENTER SANDBAG
Christian Thorjussen
6C+. You graded this problem 6C+.
Feet follow hands
Project (1)
40° MoonBoard",./images/ENTER_SANDBAG.png
16 Feb 23,"RAINY DAY
Chris Tibbals
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/RAINY_DAY.png
16 Feb 23,"WARM UP NO. 10
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/WARM_UP_NO._10.png
16 Feb 23,"課題2
atsushi takizawa
6C+. You graded this problem 6B+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/課題2.png
16 Feb 23,"UP!!!
Branko
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/UP!!!.png
16 Feb 23,"BZ - MYSTIC RHYTHMS
Thomas Watts
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/BZ_-_MYSTIC_RHYTHMS.png
16 Feb 23,"CONFIDENCE BOOST
Henrik Berg
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/CONFIDENCE_BOOST.png
16 Feb 23,"HATHA YOGA
janezkranjski
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/HATHA_YOGA.png
14 Feb 23,"DISPENSORY
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/DISPENSORY.png
14 Feb 23,"HUGO ELIMINATE CLEAN
David Quinn
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/HUGO_ELIMINATE_CLEAN.png
14 Feb 23,"I'M NOT A SETTER
Emilee Sudweeks
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/I'M_NOT_A_SETTER.png
14 Feb 23,"SHOULD OF STAYED AT HOME
Jonty
7A. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/SHOULD_OF_STAYED_AT_HOME.png
11 Feb 23,"EASY DOES IT
Reuben Mardan
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/EASY_DOES_IT.png
11 Feb 23,"EASY DOES IT
Reuben Mardan
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/EASY_DOES_IT.png
09 Feb 23,"SOLIDARITY
Kilgour22
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SOLIDARITY.png
09 Feb 23,"I'M NOT A SETTER
Emilee Sudweeks
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/I'M_NOT_A_SETTER.png
09 Feb 23,"TBA WARMUP 1
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/TBA_WARMUP_1.png
09 Feb 23,"GRIFETE HANDS
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/GRIFETE_HANDS.png
09 Feb 23,"SOURKRAWT
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/SOURKRAWT.png
07 Feb 23,"TIPI DA SALETTA
Averau
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/TIPI_DA_SALETTA.png
07 Feb 23,"SQUINCHER
George Evans
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SQUINCHER.png
07 Feb 23,"LA PRESA DI COSTANTINOPOL
simone antuzzi
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
more than 3 tries (4)
40° MoonBoard",./images/LA_PRESA_DI_COSTANTINOPOL.png
