date,text,img_path
07 Feb 23,"BRZÓZON 2
Ania Orlowska
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/BRZÓZON_2.png
07 Feb 23,"STANDING ROCK
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/STANDING_ROCK.png
02 Feb 23,"REMO
Riccardo Caprasecca
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/REMO.png
02 Feb 23,"SX
Ahmtgunr
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SX.png
02 Feb 23,"PHO MAI
Peter Sebio
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/PHO_MAI.png
02 Feb 23,"ENTER SANDBAG
Christian Thorjussen
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/ENTER_SANDBAG.png
02 Feb 23,"NORTHSIDE
Matt Mcnair
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/NORTHSIDE.png
31 Jan 23,"MOVING OUT
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/MOVING_OUT.png
31 Jan 23,"PROBLEM#90
akihiro ishii
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/PROBLEM#90.png
31 Jan 23,"BACK TO BASICS
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/BACK_TO_BASICS.png
31 Jan 23,"GESIER-RIGHT HAND
Alex Arroyo
6C+. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/GESIER-RIGHT_HAND.png
31 Jan 23,"ENTER SANDBAG
Christian Thorjussen
6C+. You graded this problem 6C+.
Feet follow hands
Project (2)
40° MoonBoard",./images/ENTER_SANDBAG.png
31 Jan 23,"DIVESTMENT PLAN
will winham
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/DIVESTMENT_PLAN.png
28 Jan 23,"DSTYLE NEW
Dworkin
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/DSTYLE_NEW.png
24 Jan 23,"課題24
atsushi takizawa
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/課題24.png
24 Jan 23,"QUARANTINE #4
Erin Daniel
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/QUARANTINE_#4.png
24 Jan 23,"FORSØK 17
atoneni
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FORSØK_17.png
24 Jan 23,"SALTEDBLOCKS 1
Martin Blizi
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SALTEDBLOCKS_1.png
19 Jan 23,"THE SPLATTER EFFECT
Ian Cavanaugh
6B+. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/THE_SPLATTER_EFFECT.png
19 Jan 23,"VIVA
Hakan Ertekin
6B+. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/VIVA.png
19 Jan 23,"ASTRO CREEP
Jonny Summers
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/ASTRO_CREEP.png
29 Dec 22,"VIVA
Hakan Ertekin
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/VIVA.png
29 Dec 22,"VIVA
Hakan Ertekin
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/VIVA.png
29 Dec 22,"ASTRO CREEP
Jonny Summers
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/ASTRO_CREEP.png
29 Dec 22,"GESIER
Alex Arroyo
6C+. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/GESIER.png
29 Dec 22,"A LITTLE CROSSING
christian luus
6C+. You graded this problem 6C+.
Feet follow hands
Project (5)
40° MoonBoard",./images/A_LITTLE_CROSSING.png
29 Dec 22,"HARD TIMES
Ben Moon
7A. You graded this problem 7A.
Feet follow hands
Project (2)
40° MoonBoard",./images/HARD_TIMES.png
29 Dec 22,"I LOVE ROCK AND ROLL
Nathan Johnson
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/I_LOVE_ROCK_AND_ROLL.png
25 Dec 22,"KLINGON EASY
Ben Moon
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/KLINGON_EASY.png
25 Dec 22,"FLASH GORDON
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FLASH_GORDON.png
25 Dec 22,"GETTING FINGERS READY
Mark Gadomski
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/GETTING_FINGERS_READY.png
25 Dec 22,"YOURS
Felicity Holt
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/YOURS.png
25 Dec 22,"PHO MAI
Peter Sebio
6C+. You graded this problem 6C+.
Feet follow hands
Project (2)
40° MoonBoard",./images/PHO_MAI.png
25 Dec 22,"I LOVE ROCK AND ROLL
Nathan Johnson
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/I_LOVE_ROCK_AND_ROLL.png
25 Dec 22,"GESIER
Alex Arroyo
6C+. You graded this problem 6C+.
Feet follow hands
Project (5)
40° MoonBoard",./images/GESIER.png
25 Dec 22,"CONFIDENCE BOOST
Henrik Berg
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/CONFIDENCE_BOOST.png
21 Dec 22,"BITTER
Riccardo Caprasecca
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BITTER.png
21 Dec 22,"FAR FROM THE MADDING CROWD
Ben Moon
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/FAR_FROM_THE_MADDING_CROWD.png
21 Dec 22,"YOURS
Felicity Holt
6C. You graded this problem 6C.
Feet follow hands
Project (1)
40° MoonBoard",./images/YOURS.png
21 Dec 22,"PE3/1
Nick Churchill
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/PE3/1.png
21 Dec 22,"SOURKRAWT
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
Project (1)
40° MoonBoard",./images/SOURKRAWT.png
21 Dec 22,"7A TOO MUCH
CH Kuo
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
more than 3 tries (4)
40° MoonBoard",./images/7A_TOO_MUCH.png
21 Dec 22,"LEAN BACK
Cameron Jaeger
6C+. You graded this problem 6C.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/LEAN_BACK.png
21 Dec 22,"PHO MAI
Peter Sebio
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/PHO_MAI.png
21 Dec 22,"RIGHTNESS, PT.3
Alex Arroyo
6C+. You graded this problem 6C+.
Feet follow hands
Project (1)
40° MoonBoard","./images/RIGHTNESS,_PT.3.png"
15 Dec 22,"LE UOVA SODE
Ale Alekos
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/LE_UOVA_SODE.png
15 Dec 22,"PULL YASELF UP! YAY
Hoseok Lee
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/PULL_YASELF_UP!_YAY.png
15 Dec 22,"YOU'RE AMAZING
Jacob Lindroos
6C. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/YOU'RE_AMAZING.png
15 Dec 22,"VIVA
Hakan Ertekin
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/VIVA.png
15 Dec 22,"NORTHSIDE
Matt Mcnair
7A. You graded this problem 7A.
Feet follow hands
Project (4)
40° MoonBoard",./images/NORTHSIDE.png
11 Dec 22,"TBA WARMUP 1
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/TBA_WARMUP_1.png
11 Dec 22,"BRZÓZON 2
Ania Orlowska
6B+. You graded this problem 6B+.
Feet follow hands
Project (4)
40° MoonBoard",./images/BRZÓZON_2.png
11 Dec 22,"ATTREZZO DI TORTURA
Lorenzo Locatelli
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/ATTREZZO_DI_TORTURA.png
11 Dec 22,"FULL MOON PARTY
Kyle Knapp
6C. You graded this problem 6C.
Feet follow hands
Project (4)
40° MoonBoard",./images/FULL_MOON_PARTY.png
10 Dec 22,"STANDING ROCK
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/STANDING_ROCK.png
08 Dec 22,"IN MY APPROACH SHOES...
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/IN_MY_APPROACH_SHOES....png
08 Dec 22,"NO FOOT
simone antuzzi
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/NO_FOOT.png
08 Dec 22,"HON'S WAY TO HELL
Carlo Santiago
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/HON'S_WAY_TO_HELL.png
08 Dec 22,"HARD TIMES
Ben Moon
7A. You graded this problem 7A.
Feet follow hands
Project (5)
40° MoonBoard",./images/HARD_TIMES.png
08 Dec 22,"IMPROVVISAZIONE
Jean-Pierre Bovo
7A. You graded this problem 7A.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/IMPROVVISAZIONE.png
08 Dec 22,"NORTHSIDE
Matt Mcnair
7A. You graded this problem 7A.
Feet follow hands
Project (4)
40° MoonBoard",./images/NORTHSIDE.png
05 Dec 22,"WARM ME UP
David Carmona
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/WARM_ME_UP.png
05 Dec 22,"SALUHALLEN 4
Joakim Aagaerd
6B+. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/SALUHALLEN_4.png
05 Dec 22,"SPOONBILL
Bryant Noble
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
more than 3 tries (4)
40° MoonBoard",./images/SPOONBILL.png
05 Dec 22,"UP!!!
Branko
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/UP!!!.png
05 Dec 22,"GESIER-RIGHT HAND
Alex Arroyo
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/GESIER-RIGHT_HAND.png
01 Dec 22,"CHOSSY MESS
orion feist
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/CHOSSY_MESS.png
01 Dec 22,"TIPI DA SALETTA
Averau
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/TIPI_DA_SALETTA.png
01 Dec 22,"HER COMES THE KING
Alex Thomas
6C+. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/HER_COMES_THE_KING.png
01 Dec 22,"BINGO WAS HIS NAME
Nathan Johnson
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
more than 3 tries (4)
40° MoonBoard",./images/BINGO_WAS_HIS_NAME.png
01 Dec 22,"TIJUANA
pau galofre
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/TIJUANA.png
29 Nov 22,"E-Z CHEESE
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/E-Z_CHEESE.png
29 Nov 22,"ATTIC V - 2
Jo
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/ATTIC_V_-_2.png
29 Nov 22,"HATHA YOGA
janezkranjski
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/HATHA_YOGA.png
29 Nov 22,"WARM UP 1031
lyndsey
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/WARM_UP_1031.png
29 Nov 22,"GRIFETE HANDS
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/GRIFETE_HANDS.png
29 Nov 22,"LEAP CREEP
Braxton Stratton
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/LEAP_CREEP.png
29 Nov 22,"HARD TIMES
Ben Moon
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/HARD_TIMES.png
29 Nov 22,"HOCUS POCUS
Ben Moon
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/HOCUS_POCUS.png
29 Nov 22,"FLAPODROM
Sebastian Drüeke
6C+. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/FLAPODROM.png
24 Nov 22,"BISCUITS AND GRAVY
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/BISCUITS_AND_GRAVY.png
24 Nov 22,"COSMIC MONSTERS
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/COSMIC_MONSTERS.png
24 Nov 22,"FORSØK 25
atoneni
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/FORSØK_25.png
24 Nov 22,"CROSSOVER
Alex Arroyo
7A. You graded this problem 6C+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/CROSSOVER.png
24 Nov 22,"HARD TIMES
Ben Moon
7A. You graded this problem 7A.
Feet follow hands
Project (3)
40° MoonBoard",./images/HARD_TIMES.png
24 Nov 22,"PURGATORY
Jonath Williams
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/PURGATORY.png
24 Nov 22,"LEAP CREEP
Braxton Stratton
6C+. You graded this problem 6C+.
Feet follow hands
Project (2)
40° MoonBoard",./images/LEAP_CREEP.png
22 Nov 22,"TE GUSTA?
Paul Robinson
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/TE_GUSTA?.png
22 Nov 22,"ASTRO CREEP
Jonny Summers
6B+. You graded this problem 6B+.
Feet follow hands
Project (3)
40° MoonBoard",./images/ASTRO_CREEP.png
22 Nov 22,"IMPROVVISAZIONE
Jean-Pierre Bovo
7A. You graded this problem 7A.
Feet follow hands
Project (5)
40° MoonBoard",./images/IMPROVVISAZIONE.png
17 Nov 22,"YAYABLACK
Hoseok Lee
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/YAYABLACK.png
17 Nov 22,"ASTRO CREEP
Jonny Summers
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/ASTRO_CREEP.png
17 Nov 22,"CROSSOVER
Alex Arroyo
7A. You graded this problem 7A.
Feet follow hands
Project (4)
40° MoonBoard",./images/CROSSOVER.png
17 Nov 22,"IMPROVVISAZIONE
Jean-Pierre Bovo
7A. You graded this problem 7A.
Feet follow hands
Project (5)
40° MoonBoard",./images/IMPROVVISAZIONE.png
15 Nov 22,"WARM UP NO. 8
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/WARM_UP_NO._8.png
15 Nov 22,"SHAKEDOWN STREET
Matt Poiesz
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SHAKEDOWN_STREET.png
15 Nov 22,"OVN
Jørgen Bryn Henriksen
6C. You graded this problem 6C+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/OVN.png
10 Nov 22,"SHAKEDOWN STREET
Matt Poiesz
6C+. You graded this problem 6C+.
Feet follow hands
Project (5)
40° MoonBoard",./images/SHAKEDOWN_STREET.png
10 Nov 22,"V4 GUMBY
Stefan Stoyanov
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/V4_GUMBY.png
10 Nov 22,"WARM UP NO. 8
Luis Rodriguez
6B+. You graded this problem 6B+.
Feet follow hands
Project (5)
40° MoonBoard",./images/WARM_UP_NO._8.png
04 Nov 22,"OUTLANDERS FEELINGS 6B
Lukasz Bolach
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/OUTLANDERS_FEELINGS_6B.png
04 Nov 22,"F**K TRUMP!
Kyle Knapp
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/F**K_TRUMP!.png
04 Nov 22,"TE GUSTA?
Paul Robinson
6B+. You graded this problem 6B+.
Feet follow hands
Project (2)
40° MoonBoard",./images/TE_GUSTA?.png
04 Nov 22,"SHAKEDOWN STREET
Matt Poiesz
6C+. You graded this problem 6C+.
Feet follow hands
Project (5)
40° MoonBoard",./images/SHAKEDOWN_STREET.png
03 Nov 22,"NIMBUS
Larissa Kruhs
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/NIMBUS.png
03 Nov 22,"STANDARD AND POOR'S
Vincent Minecci
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/STANDARD_AND_POOR'S.png
03 Nov 22,"THE SPLATTER EFFECT
Ian Cavanaugh
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/THE_SPLATTER_EFFECT.png
03 Nov 22,"V4 GUMBY
Stefan Stoyanov
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/V4_GUMBY.png
26 Oct 22,"WINKYLANDIA
Nicole Belletti
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/WINKYLANDIA.png
26 Oct 22,"SHAKEDOWN STREET
Matt Poiesz
6C+. You graded this problem 6C+.
Feet follow hands
Project (2)
40° MoonBoard",./images/SHAKEDOWN_STREET.png
26 Oct 22,"ACG4
bkkim
6C. You graded this problem 6C.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/ACG4.png
26 Oct 22,"YOURS
Felicity Holt
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/YOURS.png
23 Oct 22,"SB WARM UP (6A)
Arran Stubbington
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/SB_WARM_UP_(6A).png
23 Oct 22,"V4 FLASH
Tom Mavrovic
6B+. You graded this problem 6B+.
Feet follow hands
You rated this problem
Flashed
40° MoonBoard",./images/V4_FLASH.png
23 Oct 22,"V4 GUMBY
Stefan Stoyanov
6B+. You graded this problem 6B+.
Feet follow hands
Project (1)
40° MoonBoard",./images/V4_GUMBY.png
23 Oct 22,"GRIFETE HANDS
edu moya
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/GRIFETE_HANDS.png
23 Oct 22,"TESS
Ben Moon
6C+. You graded this problem 6C+.
Feet follow hands
You rated this problem
2nd try
40° MoonBoard",./images/TESS.png
23 Oct 22,"OVN
Jørgen Bryn Henriksen
6C. You graded this problem 6C.
Feet follow hands
Project (2)
40° MoonBoard",./images/OVN.png
23 Oct 22,"MAGNUM
Lukasz Zielonka
7A. You graded this problem 7A.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/MAGNUM.png
19 Oct 22,"TESS
Ben Moon
6C+. You graded this problem 6C+.
Feet follow hands
Project (3)
40° MoonBoard",./images/TESS.png
19 Oct 22,"OVN
Jørgen Bryn Henriksen
6C. You graded this problem 6C.
Feet follow hands
Project (1)
40° MoonBoard",./images/OVN.png
15 Oct 22,"CALLA
Riccardo Caprasecca
6B+. You graded this problem 6C+.
Feet follow hands
You rated this problem
3rd try
40° MoonBoard",./images/CALLA.png
